,source_id,experiment_id,member_id,variable_id,file_name
113,INM-CM5-0,1pctCO2,r1i1p1f1,rtmt,manual_data/INM-CM5-0_1pctCO2_r1i1p1f1_rtmt.npy
114,CAS-ESM2-0,1pctCO2,r1i1p1f1,mlotst,manual_data/CAS-ESM2-0_1pctCO2_r1i1p1f1_mlotst.npy
115,HadGEM3-GC31-MM,1pctCO2,r1i1p1f3,rtmt,manual_data/HadGEM3-GC31-MM_1pctCO2_r1i1p1f3_rtmt.npy
116,NorESM2-MM,1pctCO2,r1i1p1f1,mlotst,manual_data/NorESM2-MM_1pctCO2_r1i1p1f1_mlotst.npy
117,MRI-ESM2-0,1pctCO2,r1i2p1f1,mlotst,manual_data/MRI-ESM2-0_1pctCO2_r1i2p1f1_mlotst.npy
118,GISS-E2-1-G,1pctCO2,r102i1p1f1,rtmt,manual_data/GISS-E2-1-G_1pctCO2_r102i1p1f1_rtmt.npy
119,CNRM-ESM2-1,1pctCO2,r2i1p1f2,mlotst,manual_data/CNRM-ESM2-1_1pctCO2_r2i1p1f2_mlotst.npy
120,FGOALS-f3-L,1pctCO2,r2i1p1f1,mlotst,manual_data/FGOALS-f3-L_1pctCO2_r2i1p1f1_mlotst.npy
121,BCC-ESM1,abrupt-4xCO2,r1i1p1f1,mlotst,manual_data/BCC-ESM1_abrupt-4xCO2_r1i1p1f1_mlotst.npy
122,IPSL-CM6A-LR,abrupt-4xCO2,r2i1p1f1,mlotst,manual_data/IPSL-CM6A-LR_abrupt-4xCO2_r2i1p1f1_mlotst.npy
123,HadGEM3-GC31-LL,1pctCO2,r4i1p1f3,mlotst,manual_data/HadGEM3-GC31-LL_1pctCO2_r4i1p1f3_mlotst.npy
124,EC-Earth3,1pctCO2,r3i1p1f1,rtmt,manual_data/EC-Earth3_1pctCO2_r3i1p1f1_rtmt.npy
125,INM-CM5-0,abrupt-4xCO2,r1i1p1f1,rtmt,manual_data/INM-CM5-0_abrupt-4xCO2_r1i1p1f1_rtmt.npy
126,MCM-UA-1-0,1pctCO2,r1i1p1f1,rtmt,manual_data/MCM-UA-1-0_1pctCO2_r1i1p1f1_rtmt.npy
127,FGOALS-g3,1pctCO2,r1i1p1f1,rtmt,manual_data/FGOALS-g3_1pctCO2_r1i1p1f1_rtmt.npy
128,NorCPM1,1pctCO2,r1i1p1f1,rtmt,manual_data/NorCPM1_1pctCO2_r1i1p1f1_rtmt.npy
129,BCC-ESM1,abrupt-4xCO2,r1i1p1f1,rtmt,manual_data/BCC-ESM1_abrupt-4xCO2_r1i1p1f1_rtmt.npy
130,BCC-ESM1,1pctCO2,r1i1p1f1,rtmt,manual_data/BCC-ESM1_1pctCO2_r1i1p1f1_rtmt.npy
